;Chemical;Sensor;JB;p-value;skew;kurtosis;Sensor;UnitRoot;Stationarity;Sensor;Radius;Sensor;p;d;q;AIC
0;azetal_degid_0;S1;7.137241059089577;0.028194720650299997;0.01724916145788637;1.8106888611997856;S1;1;0;S1;43;S1;0;1;1;167.57816504928456
1;azetal_degid_0;S2;3.0381407805137526;0.21891529818500002;-0.3598603927113251;2.709124722887997;S2;1;0;S2;41;S2;0;1;2;138.5593219689372
2;azetal_degid_0;S3;2.9180360813951323;0.23246443330299998;-0.05838149007976249;2.2482351281093567;S3;1;0;S3;43;S3;1;1;1;151.21374452384583
3;azetal_degid_0;S4;8.550381000879314;0.01390939872;-0.044131316031089135;1.7007105608068536;S4;1;0;S4;44;S4;1;1;1;153.70262575856813
4;azetal_degid_0;S5;8.252281925103158;0.0161450631629;-0.3010032932432545;1.8711048235402459;S5;1;0;S5;45;S5;1;1;2;188.1832571240984
5;azetal_degid_0;S6;9.851208793375939;0.007258338038359999;-0.3919175388692877;1.842605797560472;S6;1;0;S6;43;S6;0;1;1;164.93532656022353
6;azetal_degid_0;S7;0.2815088175972401;0.868702631225;0.08042976930704059;2.826908496668457;S7;1;0;S7;27;S7;0;1;2;136.79445549632928
7;azetal_degid_0;S8;8.456306934418496;0.0145792868395;0.3353628917066104;1.8921142010501848;S8;1;0;S8;44;S8;0;1;1;166.86562311869676
8;azetal_degid_1;S1;6.7979246578305235;0.0334079184113;0.004319855096381621;1.838847965221592;S1;1;0;S1;45;S1;1;1;1;132.06214638121446
9;azetal_degid_1;S2;9.094285246570793;0.010597442047200001;0.1776463008423526;1.7047809683062642;S2;1;0;S2;43;S2;0;1;2;139.2849056976208
10;azetal_degid_1;S3;7.521022694855204;0.023271837337700003;0.07952519898460865;1.7890185519975794;S3;1;0;S3;44;S3;2;1;1;131.79141122524518
11;azetal_degid_1;S4;9.675734058836511;0.00792393756489;0.3115056753850376;1.7626598205338326;S4;1;0;S4;44;S4;2;1;2;155.66219071883611
12;azetal_degid_1;S5;7.694301644455831;0.021340452645;-0.013762283587152363;1.7649352757303547;S5;1;0;S5;45;S5;2;1;2;193.83642790976643
13;azetal_degid_1;S6;7.739654586320423;0.0208619721194;-0.14372731040117356;1.7947996263087982;S6;0;1;S6;45;S6;0;1;1;174.7794994340429
14;azetal_degid_1;S7;10.427576425785787;0.0054410228445500005;0.3295717407588424;1.7217944248219663;S7;1;0;S7;43;S7;0;1;1;158.06195462962216
15;azetal_degid_1;S8;11.00567187948868;0.00407519801943;0.5628874137776078;2.0431435738045534;S8;1;0;S8;44;S8;2;1;2;158.42471084462284
16;azetal_degid_2;S1;7.412739575876549;0.024566543355;0.06867231123126337;1.7952461215057038;S1;1;0;S1;44;S1;1;1;1;156.90215683242909
17;azetal_degid_2;S2;9.030513186445656;0.0109407974322;0.4096087402924742;1.941671653636542;S2;1;0;S2;44;S2;2;1;1;155.59603738157912
18;azetal_degid_2;S3;8.930652400207887;0.0115009435391;0.2592925758154048;1.7742600146753538;S3;1;0;S3;44;S3;1;1;2;162.22512076030839
19;azetal_degid_2;S4;8.553998988851413;0.0138842594466;0.33777112753847666;1.886310807239317;S4;1;0;S4;44;S4;0;1;1;176.52985436564202
20;azetal_degid_2;S5;8.26115209179934;0.0160736170141;0.20207964711288093;1.7854091691417835;S5;1;0;S5;44;S5;0;1;1;209.41038935390625
21;azetal_degid_2;S6;7.848131627434058;0.0197605883222;0.09331416391833756;1.7663776613796083;S6;1;0;S6;45;S6;0;1;1;168.83975058433174
22;azetal_degid_2;S7;10.154777096602453;0.006236173235279999;0.5360860979495554;2.0701519230918444;S7;1;0;S7;44;S7;0;1;2;145.82332248158897
23;azetal_degid_2;S8;10.882799727594797;0.004333412835090001;0.577218681499978;2.0912391834451878;S8;1;0;S8;44;S8;0;1;2;195.76903146340985
24;azetal_degid_3;S1;7.682664644180517;0.021464984013200003;-0.3771024982188289;2.0227543129089818;S1;1;0;S1;42;S1;1;1;2;133.79659933875772
25;azetal_degid_3;S2;3.724571137418808;0.155317236169;0.2127578051296964;2.2532106207371987;S2;1;0;S2;46;S2;1;1;1;151.20440610619522
26;azetal_degid_3;S3;7.603813937609395;0.0223281521422;0.15859062417464964;1.8135807841587872;S3;1;0;S3;43;S3;0;1;2;136.27694203965223
27;azetal_degid_3;S4;8.871092389422364;0.0118485925014;-0.09113753336963072;1.6861007210206234;S4;1;0;S4;44;S4;1;1;1;141.15928419083082
28;azetal_degid_3;S5;9.35432848623443;0.00930536425853;-0.22037014496379734;1.7111431444476937;S5;1;0;S5;44;S5;1;1;1;140.8180051172194
29;azetal_degid_3;S6;8.928690211772816;0.011512232585200002;-0.4173924346561486;1.9636052399386998;S6;1;0;S6;45;S6;1;1;2;173.7327606312257
30;azetal_degid_3;S7;6.1623020401287185;0.0459063870553;-0.17768515025566128;1.9531061494433104;S7;1;0;S7;44;S7;0;1;1;155.4025674240201
31;azetal_degid_3;S8;8.169887305846531;0.0168240872774;0.1993422761461296;1.7910648723059;S8;1;0;S8;44;S8;0;1;2;150.6803273030956
32;azeton_4;S1;8.038307906616538;0.017968160413200002;0.13013474354042598;1.7644293156325703;S1;1;0;S1;44;S1;1;1;1;138.8316503912709
33;azeton_4;S2;6.0824243955188155;0.047776939278999994;0.06683723158754007;1.9097879000137463;S2;1;0;S2;46;S2;0;1;1;146.5161156030371
34;azeton_4;S3;9.15413778071617;0.0102849986169;0.3808582824373312;1.8884764398854783;S3;1;0;S3;44;S3;0;1;1;150.1468225982395
35;azeton_4;S4;8.546858841472755;0.0139339158617;0.2485502052822104;1.7966148119974876;S4;1;0;S4;44;S4;1;1;2;232.04409576828436
36;azeton_4;S5;5.5786941456560015;0.0614613305897;0.030476476863790482;1.949855922025864;S5;1;0;S5;45;S5;0;1;1;196.7497421406013
37;azeton_4;S6;6.471123838824125;0.0393380938898;-0.4150489344603535;2.2289836426396263;S6;0;1;S6;45;S6;2;1;2;168.18926875279553
38;azeton_4;S7;8.94254185484999;0.0114327763841;0.22739617942202345;1.7482447442131677;S7;1;0;S7;43;S7;0;1;1;164.00218766512504
39;azeton_4;S8;6.164104672032468;0.045865029537300005;0.016245081216976227;1.8947503806886796;S8;1;0;S8;45;S8;1;1;2;136.16763450091688
40;azeton_5;S1;8.4448313337979;0.014663180328;0.2328674618674723;1.7924823609262075;S1;1;0;S1;44;S1;0;1;1;149.944112761884
41;azeton_5;S2;8.218880500415084;0.0164169613456;0.34359746147836456;1.923917144687016;S2;1;0;S2;44;S2;0;1;1;179.76210923437182
42;azeton_5;S3;10.203120131197812;0.00608724265622;0.4348738195066725;1.8742565082149516;S3;1;0;S3;43;S3;0;1;1;187.3225129787681
43;azeton_5;S4;10.319403893292083;0.0057434112735600005;0.3752564302509313;1.7819875374445453;S4;1;0;S4;44;S4;0;1;1;178.8425890099357
44;azeton_5;S5;7.734254476769265;0.020918376700299997;0.2455667106037745;1.8629621966576124;S5;1;0;S5;45;S5;0;1;1;154.16960567872172
45;azeton_5;S6;7.028583097832782;0.029768885284400002;-0.08461784761010772;1.8314716921245784;S6;1;0;S6;45;S6;2;1;1;149.8989737476881
46;azeton_5;S7;11.735454311245663;0.0028292965825599996;0.5287636237502126;1.9003047977276828;S7;1;0;S7;43;S7;0;1;2;142.54334076443712
47;azeton_5;S8;8.44615779905257;0.014653458452700002;0.1432263812637107;1.7377734817999069;S8;1;0;S8;45;S8;0;1;1;157.0846768335201
48;azeton_6;S1;15.336781613729233;0.00046736930637999996;-0.8698997310309985;2.8771012518349544;S1;1;0;S1;39;S1;1;1;2;128.6864684905309
49;azeton_6;S2;6.480525663975508;0.0391536029272;-0.3755252823766833;2.1506964209948114;S2;1;0;S2;44;S2;1;1;1;142.79960403832536
50;azeton_6;S3;8.909464012250078;0.0116234344665;-0.5192284534188288;2.1700761069266217;S3;0;1;S3;43;S3;0;1;1;175.49854408482662
51;azeton_6;S4;19.12839370463514;7.0197570744e-05;-0.9615723546713836;2.690846335656735;S4;0;1;S4;42;S4;0;1;2;171.24728350633038
52;azeton_6;S5;18.19187050046707;0.00011212062579200001;-0.8948233938783169;2.363235312123084;S5;0;1;S5;41;S5;2;1;0;181.74867496459117
53;azeton_6;S6;23.460474088588803;8.046792088369999e-06;-1.0740797662740351;2.8032062060963736;S6;0;1;S6;41;S6;0;1;1;189.62628250784917
54;azeton_6;S7;1.2255386976884688;0.5418482226100001;-0.24602868283703996;2.9689902495052536;S7;1;0;S7;41;S7;0;1;1;135.1630570172717
55;azeton_6;S8;21.84420198161029;1.80547637055e-05;-1.0337654290363774;2.7590634351927292;S8;0;1;S8;41;S8;0;1;1;157.0332240774001
56;benzin_7;S1;10.400004383570137;0.00551655232965;-0.12476766736997875;1.585594505263768;S1;1;0;S1;44;S1;1;1;1;177.02059157649433
57;benzin_7;S2;3.5025348178757256;0.17355384031100002;-0.4028448795687252;2.7865013774104685;S2;1;0;S2;30;S2;2;1;0;159.85773243643527
58;benzin_7;S3;7.519895268055192;0.0232849596825;-0.5300560341946837;2.3936074892358974;S3;1;0;S3;43;S3;0;1;2;156.43419279779562
59;benzin_7;S4;29.77898596826852;3.4164522772399997e-07;-1.0794785301917371;4.116010815657129;S4;0;1;S4;47;S4;0;1;1;147.34333003638596
60;benzin_7;S5;19.778423851565574;5.07189005064e-05;-0.9903110299201529;2.988623853242339;S5;0;1;S5;43;S5;2;1;1;189.58198835127791
61;benzin_7;S6;29.34340920032673;4.24775688056e-07;-1.1826554578393855;3.4748521974527855;S6;0;1;S6;45;S6;2;1;0;158.88505620925102
62;benzin_7;S7;5.136404594658943;0.07667325732369999;0.25992624702618217;2.13481540789871;S7;1;0;S7;44;S7;1;1;1;147.11383767342028
63;benzin_7;S8;8.457077297940089;0.0145736722456;-0.3820558766894303;1.9542610039907584;S8;1;0;S8;45;S8;1;1;1;136.76062207927052
64;benzol_10;S1;11.664453471906706;0.0029315419371900003;0.6108770267065231;2.0939494280301925;S1;1;0;S1;45;S1;1;1;2;136.4311661619582
65;benzol_10;S2;8.053541053706653;0.017831824463500002;0.5581572083452188;2.4073460573613654;S2;1;0;S2;42;S2;1;1;1;156.91431208810403
66;benzol_10;S3;12.902771550383008;0.00157833343722;0.7128266115538622;2.2742312335223027;S3;1;0;S3;43;S3;2;1;1;145.33258655008115
67;benzol_10;S4;11.560434112497836;0.0030880450560100002;0.5837472274961457;2.0356684364265725;S4;1;0;S4;45;S4;0;1;1;151.71208513962833
68;benzol_10;S5;5.567389958458757;0.0618096993619;0.027360970296372886;1.9505805397947316;S5;0;1;S5;45;S5;2;1;2;214.79145907591248
69;benzol_10;S6;6.772730725138002;0.0338314186441;-0.5013233232492044;2.4185782502750706;S6;0;1;S6;46;S6;1;1;2;172.81716685820408
70;benzol_10;S7;11.580221493705736;0.00305764353327;0.5572220281434261;1.9729080459009591;S7;1;0;S7;44;S7;1;1;1;164.5077384155381
71;benzol_10;S8;10.381864966425908;0.0055668134338500005;0.4915654633179806;1.9546931230520983;S8;1;0;S8;44;S8;0;1;1;152.84972370292425
72;benzol_11;S1;7.669112146822396;0.0216109300075;-0.22904560128731935;1.8548805035876383;S1;1;0;S1;44;S1;0;1;1;166.29251740136215
73;benzol_11;S2;5.520000820001223;0.06329174241;0.1839806299777114;2.0204691393964462;S2;1;0;S2;47;S2;0;1;1;181.4674908224892
74;benzol_11;S3;6.830616075422071;0.0328662810881;0.12471606286271955;1.8630670401313567;S3;1;0;S3;44;S3;2;1;1;169.1182740810277
75;benzol_11;S4;4.1584681527757015;0.125025935852;-0.13132814896890352;2.13061412558647;S4;1;0;S4;44;S4;0;1;1;174.85227375141162
76;benzol_11;S5;4.381008820170888;0.111860310916;-0.27596966275893065;2.248785378145352;S5;1;0;S5;46;S5;0;1;1;203.18448288193
77;benzol_11;S6;5.338688814984483;0.069297641435;-0.3811478045825687;2.308755551044772;S6;1;0;S6;45;S6;0;1;1;157.32374544421518
78;benzol_11;S7;10.147859206764354;0.00625778116378;-0.07239706759747827;1.5886767986165964;S7;1;0;S7;44;S7;0;1;1;177.7086018119991
79;benzol_11;S8;8.019251541648996;0.0181401825523;-0.2008191542952478;1.8044741674992968;S8;1;0;S8;44;S8;0;1;1;178.5858796592001
80;benzol_8;S1;6.797246047299888;0.033419255817200004;-0.03090511898209324;1.8405201224215944;S1;1;0;S1;43;S1;1;1;1;172.52511126892597
81;benzol_8;S2;8.102260664111386;0.017402692696599997;0.35341936467594426;1.9476507342504945;S2;1;0;S2;45;S2;0;1;1;137.40069160729715
82;benzol_8;S3;8.265372367478442;0.0160397352268;0.19763546393534034;1.7821438530894913;S3;1;0;S3;43;S3;2;1;0;168.97556657767396
83;benzol_8;S4;7.368541945439698;0.025115477919400005;-0.003769219275736372;1.791086374939109;S4;1;0;S4;43;S4;2;1;0;172.4503444869869
84;benzol_8;S5;6.862162886272148;0.0323519350699;-0.5176050200150003;2.462012702490407;S5;1;0;S5;45;S5;1;1;2;188.9533087916781
85;benzol_8;S6;28.85021120052444;5.43570947752e-07;-1.139187629373431;3.7289458971213536;S6;0;1;S6;46;S6;0;1;1;155.88502511103457
86;benzol_8;S7;9.62998572013916;0.00810727996311;-0.04397061780051722;1.620744348809848;S7;1;0;S7;43;S7;2;1;0;172.95510357361493
